Year,Balance Sheet Type,Category,Sub Category,Balance Sheet Values
2025,Assets,Current Assets,Inventory,6451.81
2025,Assets,Current Assets,Inventory,9020.16
2025,Assets,Current Assets,Inventory,8961.86
2025,Assets,Current Assets,Inventory,8653.6
2025,Assets,Current Assets,Prepaid Expenses,1839.95
2025,Assets,Current Assets,Prepaid Expenses,2469.62
2025,Assets,Current Assets,Prepaid Expenses,1693.01
2025,Assets,Current Assets,Prepaid Expenses,1574.59
2025,Assets,Fixed Assets,Accumulated Depreciation,-25000.0
2025,Assets,Fixed Assets,Accumulated Depreciation,-30000.0
2025,Assets,Fixed Assets,Accumulated Depreciation,-30000.0
2025,Assets,Fixed Assets,Accumulated Depreciation,-30000.0
2025,Assets,Fixed Assets,Equipment,113054.4
2025,Assets,Fixed Assets,Equipment,120599.61
2025,Assets,Fixed Assets,Equipment,116730.83
2025,Assets,Fixed Assets,Equipment,117135.47
2025,Assets,Fixed Assets,Furniture & Fixtures,36433.54
2025,Assets,Fixed Assets,Furniture & Fixtures,41126.27
2025,Assets,Fixed Assets,Furniture & Fixtures,40265.97
2025,Assets,Fixed Assets,Furniture & Fixtures,39299.67
2025,Assets,Fixed Assets,Leasehold Improvements,71636.25
2025,Assets,Fixed Assets,Leasehold Improvements,80720.76
2025,Assets,Fixed Assets,Leasehold Improvements,81199.7
2025,Assets,Fixed Assets,Leasehold Improvements,78329.6
2025,Equity,Owner's Equity,Owner's Capital,94842.57
2025,Equity,Owner's Equity,Owner's Capital,99818.93
2025,Equity,Owner's Equity,Owner's Capital,100710.35
2025,Equity,Owner's Equity,Owner's Capital,98318.59
2025,Equity,Owner's Equity,Retained Earnings,81438.56
2025,Equity,Owner's Equity,Retained Earnings,64785.44
2025,Equity,Owner's Equity,Retained Earnings,75159.65
2025,Equity,Owner's Equity,Retained Earnings,83742.57
2025,Liabilities,Current Liabilities,Accounts Payable,6307.13
2025,Liabilities,Current Liabilities,Accounts Payable,7477.98
2025,Liabilities,Current Liabilities,Accounts Payable,5305.85
2025,Liabilities,Current Liabilities,Accounts Payable,6967.55
2025,Liabilities,Current Liabilities,Accrued Expenses,2769.41
2025,Liabilities,Current Liabilities,Accrued Expenses,3512.2
2025,Liabilities,Current Liabilities,Accrued Expenses,2996.19
2025,Liabilities,Current Liabilities,Accrued Expenses,2272.16
2025,Liabilities,Current Liabilities,Credit Card Payable,1799.93
2025,Liabilities,Current Liabilities,Credit Card Payable,1353.88
2025,Liabilities,Current Liabilities,Credit Card Payable,2164.36
2025,Liabilities,Current Liabilities,Credit Card Payable,2351.72
2025,Liabilities,Current Liabilities,Short-term Loans,14812.07
2025,Liabilities,Current Liabilities,Short-term Loans,13799.46
2025,Liabilities,Current Liabilities,Short-term Loans,13926.25
2025,Liabilities,Current Liabilities,Short-term Loans,14079.12
2025,Liabilities,Long-term Liabilities,Lease Obligations,18366.17
2025,Liabilities,Long-term Liabilities,Lease Obligations,19501.68
2025,Liabilities,Long-term Liabilities,Lease Obligations,19573.45
2025,Liabilities,Long-term Liabilities,Lease Obligations,20214.3
2025,Liabilities,Long-term Liabilities,Long-term Loans,52053.96
2025,Liabilities,Long-term Liabilities,Long-term Loans,50000.0
2025,Liabilities,Long-term Liabilities,Long-term Loans,49491.71
2025,Liabilities,Long-term Liabilities,Long-term Loans,48908.56
